Index,PctInt*100,NGI Set Intensity,x,y,Lumens
1,0,0,0.4803,0.5197,0.00056506
2,3,0.0003,0.4072,0.4621,0.00056645
3,6,0.0006,0.4208,0.4412,0.00057347
4,9,0.0009,0.4681,0.4302,0.00056592
5,12,0.0012,0.3084,0.4182,0.00058502
6,15,0.0015,0.1207,0.0757,0.020035
7,18,0.0018,0.1209,0.0752,0.023015
8,21,0.0021,0.1206,0.0747,0.024725
9,24,0.0024,0.1212,0.0754,0.026045
10,27,0.0027,0.1214,0.0747,0.028129
11,30,0.003,0.121,0.0741,0.030629
12,33,0.0033,0.1212,0.0738,0.031303
13,36,0.0036,0.1211,0.0734,0.034388
14,39,0.0039,0.1211,0.0734,0.035838
15,42,0.0042,0.1212,0.0729,0.038321
16,45,0.0045,0.1211,0.0726,0.042009
17,48,0.0048,0.121,0.0722,0.043323
18,51,0.0051,0.1215,0.0721,0.043982
19,54,0.0054,0.1215,0.0724,0.047141
20,57,0.0057,0.1213,0.0716,0.049796
21,60,0.006,0.1216,0.0717,0.050813
22,63,0.0063,0.1215,0.0714,0.053508
23,66,0.0066,0.1215,0.0713,0.05468
24,69,0.0069,0.1215,0.0709,0.057297
25,72,0.0072,0.1215,0.0708,0.060634
26,75,0.0075,0.1216,0.0708,0.061909
27,78,0.0078,0.1216,0.0709,0.063529
28,81,0.0081,0.1218,0.0705,0.065423
29,84,0.0084,0.1218,0.0706,0.068914
30,87,0.0087,0.1219,0.0706,0.07009
31,90,0.009,0.1218,0.0705,0.071597
32,93,0.0093,0.1219,0.0703,0.073246
33,96,0.0096,0.122,0.0703,0.076244
34,99,0.0099,0.122,0.0701,0.077608
35,102,0.0102,0.1221,0.0703,0.079962
36,105,0.0105,0.1222,0.0704,0.080971
37,108,0.0108,0.1222,0.0698,0.083747
38,111,0.0111,0.1222,0.07,0.085253
39,114,0.0114,0.1223,0.0701,0.087157
40,117,0.0117,0.1223,0.0699,0.089623
41,120,0.012,0.1224,0.0696,0.090696
42,123,0.0123,0.1223,0.0697,0.092916
43,126,0.0126,0.1224,0.0695,0.095468
44,129,0.0129,0.1224,0.0696,0.096451
45,132,0.0132,0.1224,0.0695,0.097915
46,135,0.0135,0.1225,0.0694,0.10117
47,138,0.0138,0.1226,0.0696,0.10194
48,141,0.0141,0.1228,0.0696,0.10436
49,144,0.0144,0.1228,0.0694,0.10653
50,147,0.0147,0.1226,0.0691,0.10745
51,150,0.015,0.1227,0.0691,0.10907
52,153,0.0153,0.1227,0.0689,0.11185
53,156,0.0156,0.1228,0.0689,0.11392
54,159,0.0159,0.1228,0.0691,0.11512
55,162,0.0162,0.1228,0.069,0.1174
56,165,0.0165,0.1233,0.0696,0.11944
57,168,0.0168,0.123,0.0689,0.12094
58,171,0.0171,0.1232,0.069,0.1223
59,174,0.0174,0.123,0.0684,0.12513
60,177,0.0177,0.1234,0.0692,0.12634
61,180,0.018,0.1232,0.0687,0.12786
62,183,0.0183,0.1235,0.0688,0.12994
63,186,0.0186,0.1232,0.0688,0.13204
64,189,0.0189,0.1232,0.069,0.13339
65,192,0.0192,0.1232,0.0685,0.13478
66,195,0.0195,0.1234,0.0689,0.1355
67,198,0.0198,0.1232,0.0681,0.13861
68,201,0.0201,0.1233,0.0686,0.13928
69,204,0.0204,0.1234,0.0687,0.14209
70,207,0.0207,0.1234,0.0684,0.14378
71,210,0.021,0.1234,0.0685,0.14519
72,213,0.0213,0.1235,0.0683,0.14793
73,216,0.0216,0.1236,0.0684,0.14999
74,219,0.0219,0.1234,0.0682,0.15036
75,222,0.0222,0.1233,0.0679,0.15259
76,225,0.0225,0.1236,0.0679,0.15562
77,228,0.0228,0.1238,0.0682,0.15597
78,231,0.0231,0.1236,0.068,0.15807
79,234,0.0234,0.1235,0.0679,0.15936
80,237,0.0237,0.1235,0.0678,0.16086
81,240,0.024,0.1236,0.068,0.16191
82,243,0.0243,0.1237,0.068,0.16468
83,246,0.0246,0.1235,0.0674,0.16676
84,249,0.0249,0.1238,0.0679,0.168
85,252,0.0252,0.124,0.0678,0.17084
86,255,0.0255,0.1239,0.0679,0.17234
87,258,0.0258,0.1236,0.0671,0.17499
88,261,0.0261,0.1238,0.0672,0.17617
89,264,0.0264,0.1237,0.0673,0.1781
90,267,0.0267,0.1238,0.0669,0.18066
91,270,0.027,0.1238,0.0669,0.18186
92,273,0.0273,0.1238,0.0671,0.18497
93,276,0.0276,0.1239,0.0669,0.18655
94,279,0.0279,0.1239,0.0671,0.18751
95,282,0.0282,0.1239,0.0668,0.19031
96,285,0.0285,0.1239,0.0665,0.19193
97,288,0.0288,0.1239,0.0667,0.19308
98,291,0.0291,0.1239,0.0669,0.19418
99,294,0.0294,0.1239,0.067,0.19662
100,297,0.0297,0.1239,0.0665,0.19881
101,300,0.03,0.124,0.0667,0.20029
102,303,0.0303,0.124,0.0666,0.2027
103,306,0.0306,0.124,0.0665,0.20372
104,309,0.0309,0.124,0.0664,0.2044
105,312,0.0312,0.124,0.0667,0.20516
106,315,0.0315,0.1241,0.0666,0.20715
107,318,0.0318,0.1242,0.0666,0.20891
108,321,0.0321,0.1242,0.0665,0.2117
109,324,0.0324,0.1242,0.0665,0.21245
110,327,0.0327,0.1242,0.0661,0.21437
111,330,0.033,0.1242,0.0661,0.21501
112,333,0.0333,0.1242,0.0663,0.21717
113,336,0.0336,0.1244,0.0662,0.21872
114,339,0.0339,0.1242,0.0661,0.21984
115,342,0.0342,0.1243,0.0659,0.2229
116,345,0.0345,0.1243,0.0661,0.22351
117,348,0.0348,0.1243,0.0659,0.2243
118,351,0.0351,0.1243,0.0661,0.22478
119,354,0.0354,0.1243,0.0661,0.22736
120,357,0.0357,0.1243,0.0659,0.22814
121,360,0.036,0.1244,0.066,0.23024
122,363,0.0363,0.1244,0.0659,0.23129
123,366,0.0366,0.1244,0.066,0.23246
124,369,0.0369,0.1244,0.0659,0.23435
125,372,0.0372,0.1245,0.0659,0.23862
126,375,0.0375,0.1244,0.0657,0.23958
127,378,0.0378,0.1244,0.066,0.24199
128,381,0.0381,0.1245,0.0659,0.24304
129,384,0.0384,0.1244,0.0656,0.24519
130,387,0.0387,0.1244,0.0657,0.24599
131,390,0.039,0.1245,0.0657,0.24707
132,393,0.0393,0.1246,0.0653,0.248
133,396,0.0396,0.1245,0.0657,0.24731
134,399,0.0399,0.1249,0.0659,0.24761
135,402,0.0402,0.1247,0.0655,0.2514
136,405,0.0405,0.1245,0.0655,0.25389
137,408,0.0408,0.1249,0.0657,0.25499
138,411,0.0411,0.1247,0.0653,0.2583
139,414,0.0414,0.1247,0.0652,0.26075
140,417,0.0417,0.1246,0.0652,0.26114
141,420,0.042,0.1246,0.0651,0.26304
142,423,0.0423,0.1249,0.0656,0.26362
143,426,0.0426,0.1249,0.0655,0.2654
144,429,0.0429,0.1248,0.0651,0.26746
145,432,0.0432,0.1249,0.0656,0.26806
146,435,0.0435,0.1247,0.065,0.27076
147,438,0.0438,0.1248,0.0651,0.27143
148,441,0.0441,0.1248,0.065,0.27346
149,444,0.0444,0.1248,0.065,0.27495
150,447,0.0447,0.1248,0.0652,0.27537
151,450,0.045,0.1248,0.0652,0.27672
152,453,0.0453,0.1249,0.0652,0.27789
153,456,0.0456,0.1249,0.065,0.27955
154,459,0.0459,0.1248,0.065,0.28097
155,462,0.0462,0.1251,0.0652,0.28205
156,465,0.0465,0.125,0.065,0.2826
157,468,0.0468,0.125,0.0651,0.2837
158,471,0.0471,0.1249,0.0648,0.28715
159,474,0.0474,0.1249,0.0649,0.28747
160,477,0.0477,0.125,0.0649,0.28965
161,480,0.048,0.125,0.065,0.291
162,483,0.0483,0.125,0.0651,0.29309
163,486,0.0486,0.125,0.065,0.29423
164,489,0.0489,0.125,0.0647,0.2971
165,492,0.0492,0.1252,0.0649,0.29757
166,495,0.0495,0.1251,0.0648,0.29869
167,498,0.0498,0.1251,0.0648,0.29971
168,501,0.0501,0.1252,0.0648,0.30139
169,504,0.0504,0.125,0.0647,0.30262
170,507,0.0507,0.1252,0.065,0.30318
171,510,0.051,0.1251,0.0646,0.30638
172,513,0.0513,0.1251,0.0649,0.3077
173,516,0.0516,0.1251,0.0645,0.30996
174,519,0.0519,0.1251,0.0646,0.31057
175,522,0.0522,0.1253,0.0647,0.31223
176,525,0.0525,0.1251,0.0647,0.31335
177,528,0.0528,0.1252,0.0647,0.31498
178,531,0.0531,0.1253,0.0647,0.31525
179,534,0.0534,0.1251,0.0647,0.31551
180,537,0.0537,0.1251,0.0645,0.31601
181,540,0.054,0.1254,0.0647,0.31912
182,543,0.0543,0.1252,0.0643,0.32285
183,546,0.0546,0.1253,0.0643,0.32357
184,549,0.0549,0.1252,0.0643,0.32542
185,552,0.0552,0.1254,0.0645,0.32592
186,555,0.0555,0.1252,0.0644,0.32736
187,558,0.0558,0.1253,0.0643,0.32974
188,561,0.0561,0.1252,0.0644,0.3302
189,564,0.0564,0.1253,0.0644,0.33188
190,567,0.0567,0.1254,0.0644,0.33292
191,570,0.057,0.1253,0.064,0.33711
192,573,0.0573,0.1254,0.0643,0.33736
193,576,0.0576,0.1254,0.0643,0.33782
194,579,0.0579,0.1254,0.0644,0.33955
195,582,0.0582,0.1256,0.0644,0.34145
196,585,0.0585,0.1255,0.0643,0.34382
197,588,0.0588,0.1255,0.0645,0.34456
198,591,0.0591,0.1254,0.0641,0.346
199,594,0.0594,0.1254,0.0638,0.34831
200,597,0.0597,0.1255,0.0641,0.34898
201,600,0.06,0.1254,0.0641,0.35059
202,603,0.0603,0.1254,0.0637,0.35281
203,606,0.0606,0.1256,0.0639,0.3538
204,609,0.0609,0.1255,0.0641,0.35529
205,612,0.0612,0.1256,0.0644,0.35518
206,615,0.0615,0.1255,0.0639,0.3581
207,618,0.0618,0.1257,0.0643,0.35835
208,621,0.0621,0.1256,0.064,0.36147
209,624,0.0624,0.1255,0.0641,0.3623
210,627,0.0627,0.1256,0.064,0.36329
211,630,0.063,0.1256,0.0641,0.36313
212,633,0.0633,0.1256,0.0638,0.36427
213,636,0.0636,0.1257,0.0639,0.36679
214,639,0.0639,0.1259,0.0645,0.36757
215,642,0.0642,0.1256,0.0637,0.37098
216,645,0.0645,0.1256,0.064,0.37218
217,648,0.0648,0.1256,0.0637,0.37469
218,651,0.0651,0.1256,0.0635,0.37656
219,654,0.0654,0.1256,0.0634,0.37799
220,657,0.0657,0.1257,0.0637,0.37896
221,660,0.066,0.1256,0.0636,0.38045
222,663,0.0663,0.1256,0.0634,0.38188
223,666,0.0666,0.1257,0.0639,0.38141
224,669,0.0669,0.1256,0.0636,0.38372
225,672,0.0672,0.1257,0.0633,0.38576
226,675,0.0675,0.1257,0.0634,0.3867
227,678,0.0678,0.1257,0.0634,0.38801
228,681,0.0681,0.1257,0.0636,0.38833
229,684,0.0684,0.1257,0.0633,0.39024
230,687,0.0687,0.1257,0.0633,0.39285
231,690,0.069,0.1257,0.0633,0.39351
232,693,0.0693,0.1257,0.0633,0.39464
233,696,0.0696,0.1257,0.0633,0.39637
234,699,0.0699,0.1258,0.0635,0.39692
235,702,0.0702,0.1258,0.0632,0.39857
236,705,0.0705,0.1258,0.0632,0.40018
237,708,0.0708,0.1257,0.0632,0.40109
238,711,0.0711,0.1258,0.0633,0.40127
239,714,0.0714,0.1258,0.0634,0.4023
240,717,0.0717,0.1258,0.0631,0.40527
241,720,0.072,0.1258,0.0632,0.405
242,723,0.0723,0.1258,0.0633,0.40629
243,726,0.0726,0.1258,0.0632,0.40917
244,729,0.0729,0.1258,0.0631,0.41063
245,732,0.0732,0.1258,0.0632,0.4118
246,735,0.0735,0.1258,0.0633,0.41222
247,738,0.0738,0.1258,0.063,0.41439
248,741,0.0741,0.1259,0.063,0.4154
249,744,0.0744,0.1259,0.0632,0.41618
250,747,0.0747,0.1259,0.0632,0.41748
251,750,0.075,0.1259,0.0632,0.4186
252,753,0.0753,0.1259,0.0631,0.41951
253,756,0.0756,0.1259,0.0629,0.42231
254,759,0.0759,0.1259,0.0633,0.42187
255,762,0.0762,0.1259,0.063,0.42383
256,765,0.0765,0.1259,0.063,0.42563
257,768,0.0768,0.126,0.0632,0.42675
258,771,0.0771,0.1259,0.0629,0.42807
259,774,0.0774,0.126,0.0632,0.42791
260,777,0.0777,0.1259,0.063,0.43125
261,780,0.078,0.126,0.063,0.43203
262,783,0.0783,0.126,0.0629,0.43421
263,786,0.0786,0.126,0.063,0.43413
264,789,0.0789,0.126,0.0632,0.43447
265,792,0.0792,0.126,0.0632,0.43541
266,795,0.0795,0.126,0.063,0.43606
267,798,0.0798,0.126,0.0628,0.43815
268,801,0.0801,0.126,0.0629,0.43827
269,804,0.0804,0.1261,0.063,0.43928
270,807,0.0807,0.1261,0.0628,0.44433
271,810,0.081,0.126,0.0627,0.44601
272,813,0.0813,0.126,0.0628,0.44677
273,816,0.0816,0.1261,0.0628,0.44831
274,819,0.0819,0.1261,0.0627,0.44987
275,822,0.0822,0.1261,0.0628,0.45066
276,825,0.0825,0.1261,0.0627,0.45236
277,828,0.0828,0.1261,0.0626,0.4538
278,831,0.0831,0.1261,0.0627,0.45342
279,834,0.0834,0.1261,0.0628,0.45499
280,837,0.0837,0.1261,0.0626,0.45697
281,840,0.084,0.1261,0.0627,0.45809
282,843,0.0843,0.1261,0.0625,0.4588
283,846,0.0846,0.1262,0.0626,0.46068
284,849,0.0849,0.1262,0.0626,0.46236
285,852,0.0852,0.1262,0.0625,0.46304
286,855,0.0855,0.1262,0.0625,0.46485
287,858,0.0858,0.1262,0.0627,0.46534
288,861,0.0861,0.1262,0.0626,0.46664
289,864,0.0864,0.1262,0.0625,0.46793
290,867,0.0867,0.1262,0.0626,0.46923
291,870,0.087,0.1262,0.0625,0.46957
292,873,0.0873,0.1262,0.0625,0.47061
293,876,0.0876,0.1262,0.0626,0.47162
294,879,0.0879,0.1262,0.0625,0.47319
295,882,0.0882,0.1263,0.0626,0.47373
296,885,0.0885,0.1262,0.0625,0.47654
297,888,0.0888,0.1262,0.0624,0.47856
298,891,0.0891,0.1262,0.0626,0.47831
299,894,0.0894,0.1263,0.0623,0.48083
300,897,0.0897,0.1263,0.0624,0.48157
301,900,0.09,0.1263,0.0624,0.48233
302,903,0.0903,0.1263,0.0623,0.48442
303,906,0.0906,0.1263,0.0623,0.48583
304,909,0.0909,0.1263,0.0622,0.48677
305,912,0.0912,0.1263,0.0622,0.48746
306,915,0.0915,0.1263,0.0623,0.48924
307,918,0.0918,0.1263,0.0621,0.49096
308,921,0.0921,0.1263,0.0625,0.49134
309,924,0.0924,0.1264,0.0622,0.49396
310,927,0.0927,0.1264,0.0621,0.49605
311,930,0.093,0.1264,0.0622,0.49665
312,933,0.0933,0.1264,0.0624,0.49684
313,936,0.0936,0.1264,0.0621,0.50046
314,939,0.0939,0.1264,0.0621,0.50282
315,942,0.0942,0.1264,0.0622,0.50316
316,945,0.0945,0.1264,0.0622,0.50318
317,948,0.0948,0.1264,0.0623,0.50335
318,951,0.0951,0.1264,0.062,0.5041
319,954,0.0954,0.1264,0.062,0.50416
320,957,0.0957,0.1264,0.0622,0.50379
321,960,0.096,0.1264,0.0621,0.50557
322,963,0.0963,0.1265,0.0621,0.50828
323,966,0.0966,0.1265,0.0622,0.50852
324,969,0.0969,0.1264,0.062,0.51046
325,972,0.0972,0.1265,0.0621,0.51055
326,975,0.0975,0.1265,0.0623,0.51161
327,978,0.0978,0.1265,0.0621,0.51316
328,981,0.0981,0.1265,0.0621,0.51392
329,984,0.0984,0.1265,0.062,0.51606
330,987,0.0987,0.1265,0.0621,0.51752
331,990,0.099,0.1265,0.0621,0.51801
332,993,0.0993,0.1265,0.0619,0.52073
333,996,0.0996,0.1265,0.062,0.52147
334,999,0.0999,0.1265,0.062,0.52236
335,1010,0.101,0.1265,0.0619,0.52796
336,1020,0.102,0.1265,0.0618,0.53129
337,1030,0.103,0.1266,0.0619,0.53432
338,1040,0.104,0.1267,0.062,0.53853
339,1050,0.105,0.1266,0.0616,0.54396
340,1060,0.106,0.1267,0.0617,0.54779
341,1070,0.107,0.1267,0.0617,0.55098
342,1080,0.108,0.1267,0.0617,0.55424
343,1090,0.109,0.1268,0.0618,0.55831
344,1100,0.11,0.1268,0.0615,0.56364
345,1110,0.111,0.1268,0.0617,0.56642
346,1120,0.112,0.1268,0.0617,0.56966
347,1130,0.113,0.1268,0.0614,0.57557
348,1140,0.114,0.1268,0.0614,0.58005
349,1150,0.115,0.1268,0.0615,0.58331
350,1160,0.116,0.1268,0.0614,0.5868
351,1170,0.117,0.1269,0.0614,0.5911
352,1180,0.118,0.1269,0.0613,0.59581
353,1190,0.119,0.1269,0.0614,0.5978
354,1200,0.12,0.1269,0.0614,0.60241
355,1210,0.121,0.127,0.0612,0.60759
356,1220,0.122,0.127,0.0613,0.6111
357,1230,0.123,0.127,0.061,0.61474
358,1240,0.124,0.127,0.0612,0.61787
359,1250,0.125,0.1271,0.061,0.62344
360,1260,0.126,0.1271,0.061,0.62759
361,1270,0.127,0.1271,0.061,0.62823
362,1280,0.128,0.1271,0.061,0.63065
363,1290,0.129,0.1271,0.0609,0.63606
364,1300,0.13,0.1271,0.0607,0.64111
365,1310,0.131,0.1271,0.0607,0.64379
366,1320,0.132,0.1271,0.0608,0.64803
367,1330,0.133,0.1272,0.0606,0.6518
368,1340,0.134,0.1272,0.0607,0.65572
369,1350,0.135,0.1272,0.0607,0.65917
370,1360,0.136,0.1272,0.0606,0.66315
371,1370,0.137,0.1272,0.0606,0.66706
372,1380,0.138,0.1273,0.0605,0.67183
373,1390,0.139,0.1273,0.0604,0.67549
374,1400,0.14,0.1273,0.0606,0.67878
375,1410,0.141,0.1273,0.0605,0.68275
376,1420,0.142,0.1273,0.0603,0.6873
377,1430,0.143,0.1273,0.0603,0.69106
378,1440,0.144,0.1274,0.0604,0.6936
379,1450,0.145,0.1274,0.0604,0.69739
380,1460,0.146,0.1274,0.0602,0.70155
381,1470,0.147,0.1274,0.0603,0.70555
382,1480,0.148,0.1274,0.0602,0.70969
383,1490,0.149,0.1275,0.0601,0.71336
384,1500,0.15,0.1275,0.0603,0.71581
385,1510,0.151,0.1275,0.0601,0.71973
386,1520,0.152,0.1275,0.0602,0.72332
387,1530,0.153,0.1275,0.0601,0.72721
388,1540,0.154,0.1275,0.0601,0.73085
389,1550,0.155,0.1275,0.0601,0.73547
390,1560,0.156,0.1275,0.06,0.74047
391,1570,0.157,0.1276,0.0599,0.74442
392,1580,0.158,0.1275,0.06,0.74472
393,1590,0.159,0.1276,0.06,0.74814
394,1600,0.16,0.1276,0.06,0.75171
395,1610,0.161,0.1276,0.0601,0.75536
396,1620,0.162,0.1276,0.0599,0.76012
397,1630,0.163,0.1276,0.0599,0.76392
398,1640,0.164,0.1277,0.06,0.76585
399,1650,0.165,0.1277,0.06,0.76969
400,1660,0.166,0.1276,0.0599,0.77343
401,1670,0.167,0.1277,0.0598,0.77679
402,1680,0.168,0.1277,0.0599,0.77947
403,1690,0.169,0.1277,0.0597,0.78407
404,1700,0.17,0.1277,0.0597,0.78744
405,1710,0.171,0.1278,0.0598,0.78958
406,1720,0.172,0.1278,0.0598,0.79365
407,1730,0.173,0.1278,0.0598,0.79616
