Index,PctInt*100,NGI Set Intensity,x,y,Lumens
408,1740,0.174,0.1278,0.0596,0.80077
409,1750,0.175,0.1279,0.0597,0.80341
410,1760,0.176,0.1278,0.0596,0.80711
411,1770,0.177,0.1278,0.0596,0.81022
412,1780,0.178,0.1279,0.0594,0.8146
413,1790,0.179,0.1279,0.0597,0.81532
414,1800,0.18,0.1279,0.0594,0.82082
415,1810,0.181,0.1279,0.0596,0.8236
416,1820,0.182,0.1279,0.0596,0.82602
417,1830,0.183,0.1279,0.0595,0.8299
418,1840,0.184,0.1279,0.0596,0.83374
419,1850,0.185,0.128,0.0594,0.83809
420,1860,0.186,0.1279,0.0594,0.8415
421,1870,0.187,0.128,0.0595,0.84376
422,1880,0.188,0.128,0.0594,0.84749
423,1890,0.189,0.128,0.0594,0.85096
424,1900,0.19,0.128,0.0594,0.84145
425,1910,0.191,0.128,0.0594,0.84593
426,1920,0.192,0.128,0.0595,0.84848
427,1930,0.193,0.128,0.0595,0.85096
428,1940,0.194,0.128,0.0594,0.8549
429,1950,0.195,0.128,0.0592,0.85929
430,1960,0.196,0.128,0.0594,0.86105
431,1970,0.197,0.128,0.0593,0.86464
432,1980,0.198,0.128,0.0593,0.8681
433,1990,0.199,0.1281,0.0592,0.87177
434,2000,0.2,0.1281,0.0592,0.8745
435,2010,0.201,0.1281,0.0592,0.87768
436,2020,0.202,0.1281,0.0592,0.88107
437,2030,0.203,0.1281,0.0593,0.88349
438,2040,0.204,0.1281,0.0593,0.88655
439,2050,0.205,0.1281,0.0591,0.89062
440,2060,0.206,0.1282,0.0594,0.89041
441,2070,0.207,0.1281,0.0591,0.89728
442,2080,0.208,0.1282,0.0593,0.89755
443,2090,0.209,0.1282,0.059,0.90304
444,2100,0.21,0.1282,0.0591,0.90542
445,2110,0.211,0.1282,0.0593,0.90655
446,2120,0.212,0.1282,0.059,0.9134
447,2130,0.213,0.1284,0.059,0.91703
448,2140,0.214,0.1283,0.0591,0.91848
449,2150,0.215,0.1283,0.0591,0.92104
450,2160,0.216,0.1283,0.0589,0.92603
451,2170,0.217,0.1283,0.0589,0.92821
452,2180,0.218,0.1283,0.0593,0.92875
453,2190,0.219,0.1283,0.0589,0.93431
454,2200,0.22,0.1283,0.0589,0.93799
455,2210,0.221,0.1283,0.0588,0.94144
456,2220,0.222,0.1283,0.0587,0.94528
457,2230,0.223,0.1283,0.0589,0.94669
458,2240,0.224,0.1284,0.059,0.94803
459,2250,0.225,0.1283,0.0588,0.95232
460,2260,0.226,0.1284,0.0587,0.95705
461,2270,0.227,0.1284,0.0589,0.95813
462,2280,0.228,0.1284,0.0588,0.96212
463,2290,0.229,0.1284,0.0587,0.96428
464,2300,0.23,0.1284,0.0586,0.96862
465,2310,0.231,0.1284,0.0588,0.96963
466,2320,0.232,0.1284,0.0586,0.9748
467,2330,0.233,0.1284,0.0586,0.97634
468,2340,0.234,0.1284,0.0586,0.97961
469,2350,0.235,0.1285,0.0586,0.98285
470,2360,0.236,0.1285,0.0586,0.98566
471,2370,0.237,0.1285,0.0586,0.98893
472,2380,0.238,0.1286,0.0588,0.99058
473,2390,0.239,0.1285,0.0587,0.99468
474,2400,0.24,0.1285,0.0585,0.99876
475,2410,0.241,0.1285,0.0585,1.0014
476,2420,0.242,0.1285,0.0585,1.0043
477,2430,0.243,0.1286,0.0588,1.0046
478,2440,0.244,0.1285,0.0586,1.009
479,2450,0.245,0.1286,0.0586,1.0113
480,2460,0.246,0.1286,0.0585,1.0156
481,2470,0.247,0.1286,0.0586,1.0174
482,2480,0.248,0.1286,0.0586,1.0201
483,2490,0.249,0.1287,0.0583,1.0247
484,2500,0.25,0.1286,0.0585,1.0267
485,2510,0.251,0.1286,0.0584,1.0302
486,2520,0.252,0.1286,0.0584,1.0332
487,2530,0.253,0.1286,0.0584,1.0357
488,2540,0.254,0.1287,0.0586,1.0373
489,2550,0.255,0.1287,0.0586,1.0389
490,2560,0.256,0.1287,0.0583,1.0446
491,2570,0.257,0.1287,0.0583,1.0476
492,2580,0.258,0.1287,0.0585,1.048
493,2590,0.259,0.1287,0.0584,1.0522
494,2600,0.26,0.1287,0.0582,1.056
495,2610,0.261,0.1288,0.0585,1.0562
496,2620,0.262,0.1288,0.0582,1.0613
497,2630,0.263,0.1287,0.0584,1.0632
498,2640,0.264,0.1288,0.0585,1.0648
499,2650,0.265,0.1287,0.0582,1.0712
500,2660,0.266,0.1287,0.0582,1.074
501,2670,0.267,0.1289,0.0583,1.0765
502,2680,0.268,0.1288,0.0582,1.079
503,2690,0.269,0.1288,0.0582,1.0823
504,2700,0.27,0.1288,0.0583,1.0839
505,2710,0.271,0.1288,0.0583,1.0865
506,2720,0.272,0.1287,0.0582,1.0912
507,2730,0.273,0.1288,0.0583,1.0922
508,2740,0.274,0.1288,0.0581,1.0963
509,2750,0.275,0.1288,0.058,1.1004
510,2760,0.276,0.1288,0.0582,1.1015
511,2770,0.277,0.1288,0.0582,1.1037
512,2780,0.278,0.1288,0.0581,1.1072
513,2790,0.279,0.1288,0.0582,1.1086
514,2800,0.28,0.1289,0.0581,1.1107
515,2810,0.281,0.1289,0.0581,1.1146
516,2820,0.282,0.1289,0.0581,1.1177
517,2830,0.283,0.1289,0.0581,1.1195
518,2840,0.284,0.1289,0.0579,1.1243
519,2850,0.285,0.1289,0.0581,1.1253
520,2860,0.286,0.1289,0.0579,1.129
521,2870,0.287,0.1289,0.058,1.1312
522,2880,0.288,0.1289,0.0579,1.1347
523,2890,0.289,0.1289,0.0579,1.1382
524,2900,0.29,0.1289,0.0578,1.1412
525,2910,0.291,0.1289,0.058,1.1421
526,2920,0.292,0.129,0.0584,1.1404
527,2930,0.293,0.1289,0.058,1.1474
528,2940,0.294,0.129,0.0581,1.1492
529,2950,0.295,0.129,0.0581,1.1526
530,2960,0.296,0.129,0.0579,1.1562
531,2970,0.297,0.129,0.0581,1.1567
532,2980,0.298,0.129,0.0581,1.1594
533,2990,0.299,0.129,0.0579,1.1643
534,3000,0.3,0.129,0.0581,1.1647
535,3010,0.301,0.129,0.0581,1.167
536,3020,0.302,0.129,0.0579,1.1718
537,3030,0.303,0.129,0.0578,1.1751
538,3040,0.304,0.129,0.0579,1.178
539,3050,0.305,0.1292,0.0579,1.1793
540,3060,0.306,0.129,0.058,1.1816
541,3070,0.307,0.1291,0.0579,1.1847
542,3080,0.308,0.1291,0.0579,1.1869
543,3090,0.309,0.129,0.0578,1.1917
544,3100,0.31,0.1291,0.0578,1.1933
545,3110,0.311,0.1291,0.0579,1.194
546,3120,0.312,0.1291,0.0578,1.1986
547,3130,0.313,0.1291,0.058,1.1996
548,3140,0.314,0.1291,0.0578,1.2039
549,3150,0.315,0.1291,0.0578,1.2064
550,3160,0.316,0.1291,0.0579,1.2071
551,3170,0.317,0.1291,0.0576,1.2132
552,3180,0.318,0.1291,0.0578,1.214
553,3190,0.319,0.1291,0.0576,1.2181
554,3200,0.32,0.1292,0.0579,1.2173
555,3210,0.321,0.1292,0.0577,1.2218
556,3220,0.322,0.1291,0.058,1.2254
557,3230,0.323,0.1292,0.0577,1.229
558,3240,0.324,0.1291,0.0577,1.2312
559,3250,0.325,0.1292,0.0577,1.2339
560,3260,0.326,0.1292,0.0577,1.2364
561,3270,0.327,0.1292,0.0577,1.2395
562,3280,0.328,0.1292,0.0578,1.2406
563,3290,0.329,0.1292,0.0575,1.2471
564,3300,0.33,0.1292,0.0577,1.248
565,3310,0.331,0.1292,0.0577,1.2503
566,3320,0.332,0.1292,0.0576,1.2512
567,3330,0.333,0.1292,0.0577,1.2532
568,3340,0.334,0.1292,0.0576,1.2575
569,3350,0.335,0.1292,0.0575,1.2613
570,3360,0.336,0.1293,0.0575,1.263
571,3370,0.337,0.1292,0.0575,1.266
572,3380,0.338,0.1292,0.0576,1.2672
573,3390,0.339,0.1292,0.0575,1.2716
574,3400,0.34,0.1293,0.0577,1.2711
575,3410,0.341,0.1293,0.0576,1.2745
576,3420,0.342,0.1293,0.0575,1.2775
577,3430,0.343,0.1293,0.0575,1.2805
578,3440,0.344,0.1293,0.0574,1.2838
579,3450,0.345,0.1293,0.0571,1.2902
580,3460,0.346,0.1293,0.0572,1.2917
581,3470,0.347,0.1293,0.0573,1.2935
582,3480,0.348,0.1293,0.0574,1.2954
583,3490,0.349,0.1293,0.0571,1.3007
584,3500,0.35,0.1293,0.057,1.3035
585,3510,0.351,0.1293,0.0573,1.3019
586,3520,0.352,0.1293,0.0572,1.3054
587,3530,0.353,0.1293,0.0572,1.3096
588,3540,0.354,0.1293,0.0573,1.3099
589,3550,0.355,0.1293,0.0572,1.3132
590,3560,0.356,0.1293,0.0571,1.3157
591,3570,0.357,0.1294,0.0572,1.3191
592,3580,0.358,0.1293,0.0571,1.3218
593,3590,0.359,0.1293,0.0571,1.3245
594,3600,0.36,0.1294,0.0569,1.3276
595,3610,0.361,0.1294,0.0571,1.3275
596,3620,0.362,0.1294,0.0569,1.3324
597,3630,0.363,0.1294,0.057,1.3354
598,3640,0.364,0.1294,0.057,1.3367
599,3650,0.365,0.1294,0.057,1.3391
600,3660,0.366,0.1294,0.0572,1.3395
601,3670,0.367,0.1294,0.0571,1.3427
602,3680,0.368,0.1294,0.057,1.3467
603,3690,0.369,0.1294,0.057,1.3486
604,3700,0.37,0.1294,0.0571,1.3488
605,3710,0.371,0.1295,0.0571,1.3514
606,3720,0.372,0.1294,0.0571,1.3536
607,3730,0.373,0.1294,0.057,1.3583
608,3740,0.374,0.1294,0.057,1.3599
609,3750,0.375,0.1295,0.0571,1.3609
610,3760,0.376,0.1294,0.0568,1.3679
611,3770,0.377,0.1295,0.057,1.3669
612,3780,0.378,0.1297,0.0571,1.3671
613,3790,0.379,0.1294,0.0572,1.3697
614,3800,0.38,0.1294,0.0571,1.3727
615,3810,0.381,0.1294,0.0569,1.3768
616,3820,0.382,0.1294,0.057,1.3793
617,3830,0.383,0.1294,0.057,1.3808
618,3840,0.384,0.1295,0.0571,1.3824
619,3850,0.385,0.1295,0.0569,1.3856
620,3860,0.386,0.1294,0.0569,1.3897
621,3870,0.387,0.1295,0.0569,1.3956
622,3880,0.388,0.1295,0.0569,1.3981
623,3890,0.389,0.1295,0.0569,1.4
624,3900,0.39,0.1295,0.0568,1.4047
625,3910,0.391,0.1295,0.0568,1.4069
626,3920,0.392,0.1295,0.0568,1.4083
627,3930,0.393,0.1295,0.0569,1.4098
628,3940,0.394,0.1295,0.0569,1.414
629,3950,0.395,0.1295,0.0569,1.4149
630,3960,0.396,0.1295,0.0568,1.4187
631,3970,0.397,0.1295,0.0568,1.4189
632,3980,0.398,0.1295,0.0568,1.4231
633,3990,0.399,0.1295,0.0568,1.4249
634,4000,0.4,0.1295,0.0567,1.4294
635,4010,0.401,0.1295,0.0568,1.4297
636,4020,0.402,0.1296,0.057,1.4277
637,4030,0.403,0.1295,0.0568,1.4329
638,4040,0.404,0.1296,0.0569,1.4345
639,4050,0.405,0.1295,0.0569,1.4376
640,4060,0.406,0.1296,0.0567,1.442
641,4070,0.407,0.1296,0.0567,1.4438
642,4080,0.408,0.1295,0.0568,1.4449
643,4090,0.409,0.1296,0.0567,1.4486
644,4100,0.41,0.1296,0.0568,1.4496
645,4110,0.411,0.1296,0.0566,1.4544
646,4120,0.412,0.1296,0.0567,1.456
647,4130,0.413,0.1296,0.0568,1.4563
648,4140,0.414,0.1296,0.0567,1.4601
649,4150,0.415,0.1296,0.0566,1.4627
650,4160,0.416,0.1296,0.0567,1.465
651,4170,0.417,0.1296,0.0567,1.4664
652,4180,0.418,0.1296,0.0568,1.4663
653,4190,0.419,0.1297,0.0567,1.4708
654,4200,0.42,0.1296,0.0567,1.4742
655,4210,0.421,0.1296,0.0567,1.4761
656,4220,0.422,0.1296,0.0567,1.4768
657,4230,0.423,0.1296,0.0566,1.4819
658,4240,0.424,0.1296,0.0567,1.482
659,4250,0.425,0.1296,0.0568,1.4836
660,4260,0.426,0.1297,0.0566,1.4861
661,4270,0.427,0.1296,0.0567,1.4871
662,4280,0.428,0.1296,0.0566,1.4913
663,4290,0.429,0.1297,0.0566,1.4936
664,4300,0.43,0.1297,0.0567,1.4951
665,4310,0.431,0.1297,0.0566,1.4988
666,4320,0.432,0.1297,0.0565,1.5004
667,4330,0.433,0.1298,0.0566,1.5028
668,4340,0.434,0.1297,0.0568,1.5024
669,4350,0.435,0.1297,0.0565,1.5082
670,4360,0.436,0.1297,0.0566,1.508
671,4370,0.437,0.1297,0.0567,1.5095
672,4380,0.438,0.1297,0.0566,1.5134
673,4390,0.439,0.1297,0.0567,1.5145
674,4400,0.44,0.1297,0.0566,1.5189
675,4410,0.441,0.1297,0.0565,1.5218
676,4420,0.442,0.1297,0.0565,1.5238
677,4430,0.443,0.1297,0.0566,1.5243
678,4440,0.444,0.1298,0.0566,1.5271
679,4450,0.445,0.1297,0.0566,1.5305
680,4460,0.446,0.1297,0.0566,1.5315
681,4470,0.447,0.1297,0.0565,1.5341
682,4480,0.448,0.1297,0.0565,1.5361
683,4490,0.449,0.1297,0.0565,1.5374
684,4500,0.45,0.1297,0.0564,1.5433
685,4510,0.451,0.1297,0.0567,1.54
686,4520,0.452,0.1297,0.0565,1.5445
687,4530,0.453,0.1297,0.0566,1.5443
688,4540,0.454,0.1297,0.0566,1.549
689,4550,0.455,0.1298,0.0564,1.552
690,4560,0.456,0.1298,0.0566,1.5511
691,4570,0.457,0.1298,0.0566,1.5552
692,4580,0.458,0.1298,0.0567,1.5538
693,4590,0.459,0.1297,0.0566,1.5578
694,4600,0.46,0.1298,0.0565,1.5622
695,4610,0.461,0.1298,0.0564,1.566
696,4620,0.462,0.1298,0.0563,1.5694
697,4630,0.463,0.1299,0.0566,1.5655
698,4640,0.464,0.1298,0.0564,1.5722
699,4650,0.465,0.1298,0.0564,1.5747
700,4660,0.466,0.1298,0.0565,1.5752
701,4670,0.467,0.1298,0.0565,1.5755
702,4680,0.468,0.1298,0.0565,1.5777
703,4690,0.469,0.1298,0.0564,1.5819
704,4700,0.47,0.1298,0.0567,1.5797
705,4710,0.471,0.1298,0.0565,1.5844
706,4720,0.472,0.1298,0.0565,1.5873
707,4730,0.473,0.1298,0.0565,1.5879
708,4740,0.474,0.1298,0.0565,1.5897
709,4750,0.475,0.1299,0.0566,1.5929
710,4760,0.476,0.1298,0.0564,1.5975
711,4770,0.477,0.1298,0.0564,1.5999
712,4780,0.478,0.1298,0.0565,1.5985
713,4790,0.479,0.1298,0.0565,1.601
714,4800,0.48,0.1298,0.0565,1.604
715,4810,0.481,0.1298,0.0563,1.6065
716,4820,0.482,0.1298,0.0564,1.61
717,4830,0.483,0.1298,0.0564,1.6115
718,4840,0.484,0.1298,0.0565,1.6128
719,4850,0.485,0.1298,0.0565,1.613
720,4860,0.486,0.1298,0.0565,1.6164
721,4870,0.487,0.1299,0.0565,1.6177
722,4880,0.488,0.1299,0.0566,1.6187
723,4890,0.489,0.1299,0.0562,1.6257
724,4900,0.49,0.1299,0.0562,1.6268
725,4910,0.491,0.1299,0.0562,1.6297
726,4920,0.492,0.1299,0.0563,1.6317
727,4930,0.493,0.1299,0.0562,1.6356
728,4940,0.494,0.1299,0.0563,1.6343
729,4950,0.495,0.1299,0.0563,1.6374
730,4960,0.496,0.1299,0.0565,1.6369
731,4970,0.497,0.1299,0.0564,1.6418
732,4980,0.498,0.1299,0.0564,1.6421
733,4990,0.499,0.1299,0.0561,1.6483
734,5000,0.5,0.1299,0.0565,1.6454
735,5010,0.501,0.1299,0.0563,1.6484
736,5020,0.502,0.1299,0.0564,1.6486
737,5030,0.503,0.1299,0.0563,1.6536
738,5040,0.504,0.1299,0.0564,1.6545
739,5050,0.505,0.1299,0.0562,1.6591
740,5060,0.506,0.1299,0.0563,1.6592
741,5070,0.507,0.1299,0.0566,1.6571
742,5080,0.508,0.1299,0.0565,1.6622
743,5090,0.509,0.1299,0.0565,1.6646
744,5100,0.51,0.1299,0.0563,1.6691
745,5110,0.511,0.1299,0.0564,1.669
746,5120,0.512,0.1299,0.0564,1.6695
747,5130,0.513,0.1301,0.0564,1.6699
748,5140,0.514,0.1299,0.0562,1.6781
749,5150,0.515,0.13,0.0564,1.6771
750,5160,0.516,0.1299,0.0564,1.6781
751,5170,0.517,0.1299,0.0565,1.6791
752,5180,0.518,0.1299,0.0563,1.683
753,5190,0.519,0.1299,0.0563,1.6864
754,5200,0.52,0.13,0.0564,1.6871
755,5210,0.521,0.13,0.0562,1.6917
756,5220,0.522,0.13,0.0562,1.6927
757,5230,0.523,0.13,0.0561,1.6956
758,5240,0.524,0.13,0.0565,1.6923
759,5250,0.525,0.13,0.0562,1.6992
760,5260,0.526,0.13,0.0561,1.7032
761,5270,0.527,0.13,0.0563,1.7015
762,5280,0.528,0.13,0.0563,1.7046
763,5290,0.529,0.13,0.0564,1.7046
764,5300,0.53,0.13,0.0562,1.7099
765,5310,0.531,0.13,0.0563,1.7103
766,5320,0.532,0.13,0.0565,1.71
767,5330,0.533,0.13,0.0562,1.7151
768,5340,0.534,0.13,0.0562,1.7168
769,5350,0.535,0.13,0.0562,1.7193
770,5360,0.536,0.13,0.0563,1.7179
771,5370,0.537,0.13,0.0562,1.7231
772,5380,0.538,0.13,0.0562,1.7253
773,5390,0.539,0.13,0.0562,1.7251
774,5400,0.54,0.13,0.0563,1.7266
775,5410,0.541,0.1301,0.0564,1.7268
776,5420,0.542,0.1301,0.0562,1.7338
777,5430,0.543,0.13,0.0563,1.7342
778,5440,0.544,0.13,0.0561,1.7391
779,5450,0.545,0.13,0.0563,1.7372
780,5460,0.546,0.13,0.0563,1.7366
781,5470,0.547,0.13,0.0561,1.7427
782,5480,0.548,0.13,0.0562,1.7446
783,5490,0.549,0.13,0.0563,1.7449
784,5500,0.55,0.13,0.0561,1.7499
785,5510,0.551,0.13,0.0561,1.7519
786,5520,0.552,0.13,0.0562,1.7501
787,5530,0.553,0.13,0.0561,1.7553
788,5540,0.554,0.13,0.0561,1.7584
789,5550,0.555,0.13,0.0563,1.7556
790,5560,0.556,0.1301,0.056,1.7638
791,5570,0.557,0.13,0.0563,1.7642
792,5580,0.558,0.1301,0.0562,1.7676
793,5590,0.559,0.1301,0.056,1.7723
794,5600,0.56,0.13,0.0561,1.7725
795,5610,0.561,0.13,0.0564,1.7699
796,5620,0.562,0.13,0.0562,1.7768
797,5630,0.563,0.13,0.0562,1.778
798,5640,0.564,0.13,0.0562,1.7808
799,5650,0.565,0.13,0.0562,1.7808
800,5660,0.566,0.1301,0.0562,1.7828
801,5670,0.567,0.1301,0.0563,1.7822
802,5680,0.568,0.1301,0.0561,1.7879
803,5690,0.569,0.13,0.0561,1.791
804,5700,0.57,0.13,0.0562,1.7927
805,5710,0.571,0.1301,0.0562,1.7945
806,5720,0.572,0.13,0.0562,1.7959
807,5730,0.573,0.13,0.0562,1.797
808,5740,0.574,0.1301,0.0561,1.8015
809,5750,0.575,0.1301,0.0561,1.8033
810,5760,0.576,0.1301,0.0562,1.8035
811,5770,0.577,0.13,0.0561,1.8064
812,5780,0.578,0.1301,0.0561,1.8089
813,5790,0.579,0.1301,0.0562,1.8088
814,5800,0.58,0.1301,0.056,1.8131
815,5810,0.581,0.13,0.0562,1.8128
816,5820,0.582,0.1301,0.0562,1.8147
817,5830,0.583,0.1301,0.0561,1.8163
818,5840,0.584,0.1301,0.0561,1.8197
819,5850,0.585,0.1301,0.0561,1.8226
820,5860,0.586,0.1301,0.0561,1.8244
821,5870,0.587,0.1301,0.0562,1.826
822,5880,0.588,0.1301,0.0561,1.8283
823,5890,0.589,0.1301,0.0561,1.831
824,5900,0.59,0.1301,0.0561,1.8302
