Index,PctInt*100,NGI Set Intensity,x,y,Lumens
825,5910,0.591,0.1301,0.0563,1.8297
826,5920,0.592,0.1301,0.0561,1.8331
827,5930,0.593,0.1301,0.0561,1.8376
828,5940,0.594,0.1301,0.0559,1.8421
829,5950,0.595,0.1301,0.056,1.8439
830,5960,0.596,0.1302,0.0563,1.8384
831,5970,0.597,0.1301,0.0559,1.8475
832,5980,0.598,0.1301,0.0561,1.8474
833,5990,0.599,0.1301,0.056,1.8522
834,6000,0.6,0.1301,0.0562,1.849
835,6010,0.601,0.1301,0.0561,1.8507
836,6020,0.602,0.1301,0.0561,1.852
837,6030,0.603,0.1302,0.0563,1.852
838,6040,0.604,0.1301,0.0561,1.8577
839,6050,0.605,0.1301,0.056,1.8617
840,6060,0.606,0.1301,0.056,1.8627
841,6070,0.607,0.1301,0.0561,1.8628
842,6080,0.608,0.1301,0.0561,1.8637
843,6090,0.609,0.1301,0.0562,1.8653
844,6100,0.61,0.1301,0.0559,1.8725
845,6110,0.611,0.1301,0.056,1.8719
846,6120,0.612,0.1301,0.0559,1.8758
847,6130,0.613,0.1301,0.0562,1.8715
848,6140,0.614,0.1301,0.056,1.8766
849,6150,0.615,0.1301,0.056,1.8779
850,6160,0.616,0.1301,0.056,1.8803
851,6170,0.617,0.1301,0.0562,1.8814
852,6180,0.618,0.1301,0.0561,1.8835
853,6190,0.619,0.1301,0.056,1.8885
854,6200,0.62,0.1301,0.056,1.8888
855,6210,0.621,0.1302,0.056,1.8894
856,6220,0.622,0.1302,0.0561,1.8908
857,6230,0.623,0.1301,0.056,1.8953
858,6240,0.624,0.1302,0.0562,1.8931
859,6250,0.625,0.1302,0.056,1.8979
860,6260,0.626,0.1302,0.0561,1.8978
861,6270,0.627,0.1301,0.056,1.9011
862,6280,0.628,0.1301,0.056,1.9022
863,6290,0.629,0.1302,0.0562,1.9011
864,6300,0.63,0.1302,0.0561,1.9065
865,6310,0.631,0.1301,0.056,1.9078
866,6320,0.632,0.1301,0.0559,1.9118
867,6330,0.633,0.1301,0.056,1.9128
868,6340,0.634,0.1301,0.056,1.9167
869,6350,0.635,0.1302,0.0561,1.915
870,6360,0.636,0.1301,0.056,1.9188
871,6370,0.637,0.1302,0.056,1.9199
872,6380,0.638,0.1302,0.0559,1.924
873,6390,0.639,0.1302,0.0561,1.9221
874,6400,0.64,0.1302,0.056,1.9253
875,6410,0.641,0.1302,0.056,1.9279
876,6420,0.642,0.1302,0.056,1.9283
877,6430,0.643,0.1302,0.0559,1.9322
878,6440,0.644,0.1302,0.0559,1.9359
879,6450,0.645,0.1302,0.0559,1.9342
880,6460,0.646,0.1302,0.056,1.935
881,6470,0.647,0.1302,0.056,1.9392
882,6480,0.648,0.1302,0.0559,1.942
883,6490,0.649,0.1302,0.056,1.9408
884,6500,0.65,0.1302,0.056,1.9423
885,6510,0.651,0.1302,0.056,1.945
886,6520,0.652,0.1302,0.056,1.9451
887,6530,0.653,0.1302,0.056,1.9475
888,6540,0.654,0.1302,0.056,1.9497
889,6550,0.655,0.1302,0.056,1.9526
890,6560,0.656,0.1302,0.0562,1.9492
891,6570,0.657,0.1302,0.0561,1.9517
892,6580,0.658,0.1302,0.0561,1.9542
893,6590,0.659,0.1302,0.0559,1.961
894,6600,0.66,0.1302,0.0561,1.9597
895,6610,0.661,0.1302,0.0559,1.9649
896,6620,0.662,0.1302,0.056,1.963
897,6630,0.663,0.1302,0.056,1.9672
898,6640,0.664,0.1302,0.0561,1.9663
899,6650,0.665,0.1302,0.0561,1.9678
900,6660,0.666,0.1302,0.056,1.9725
901,6670,0.667,0.1302,0.0562,1.9696
902,6680,0.668,0.1302,0.0562,1.9724
903,6690,0.669,0.1302,0.056,1.9791
904,6700,0.67,0.1303,0.0562,1.9744
905,6710,0.671,0.1302,0.0561,1.9789
906,6720,0.672,0.1302,0.0561,1.9817
907,6730,0.673,0.1302,0.0562,1.9816
908,6740,0.674,0.1302,0.056,1.9861
909,6750,0.675,0.1302,0.056,1.9864
910,6760,0.676,0.1302,0.056,1.9897
911,6770,0.677,0.1302,0.0561,1.9892
912,6780,0.678,0.1302,0.0562,1.9883
913,6790,0.679,0.1302,0.056,1.9951
914,6800,0.68,0.1302,0.0561,1.9945
915,6810,0.681,0.1302,0.056,1.9973
916,6820,0.682,0.1302,0.056,1.9995
917,6830,0.683,0.1302,0.056,2.0004
918,6840,0.684,0.1302,0.0562,2.0012
919,6850,0.685,0.1303,0.056,2.0063
920,6860,0.686,0.1302,0.0562,2.0047
921,6870,0.687,0.1302,0.056,2.0081
922,6880,0.688,0.1302,0.056,2.013
923,6890,0.689,0.1302,0.056,2.0121
924,6900,0.69,0.1302,0.0559,2.0157
925,6910,0.691,0.1302,0.0561,2.0132
926,6920,0.692,0.1302,0.0561,2.0151
927,6930,0.693,0.1302,0.0561,2.0196
928,6940,0.694,0.1302,0.056,2.0215
929,6950,0.695,0.1302,0.056,2.0229
930,6960,0.696,0.1302,0.0561,2.0216
931,6970,0.697,0.1302,0.0562,2.0226
932,6980,0.698,0.1302,0.0561,2.0274
933,6990,0.699,0.1302,0.056,2.0293
934,7000,0.7,0.1303,0.0563,2.0261
935,7010,0.701,0.1302,0.056,2.0348
936,7020,0.702,0.1302,0.056,2.0346
937,7030,0.703,0.1302,0.056,2.0352
938,7040,0.704,0.1302,0.0561,2.0347
939,7050,0.705,0.1302,0.0562,2.0369
940,7060,0.706,0.1302,0.0562,2.0395
941,7070,0.707,0.1303,0.0562,2.0383
942,7080,0.708,0.1303,0.0562,2.0418
943,7090,0.709,0.1302,0.0561,2.0446
944,7100,0.71,0.1302,0.0562,2.045
945,7110,0.711,0.1302,0.0561,2.0488
946,7120,0.712,0.1302,0.0562,2.0479
947,7130,0.713,0.1302,0.0559,2.0554
948,7140,0.714,0.1302,0.0561,2.0528
949,7150,0.715,0.1302,0.0562,2.0531
950,7160,0.716,0.1302,0.0561,2.056
951,7170,0.717,0.1303,0.0562,2.0546
952,7180,0.718,0.1302,0.0562,2.0595
953,7190,0.719,0.1302,0.0561,2.063
954,7200,0.72,0.1302,0.056,2.0652
955,7210,0.721,0.1302,0.056,2.0682
956,7220,0.722,0.1303,0.0562,2.0637
957,7230,0.723,0.1302,0.0561,2.0679
958,7240,0.724,0.1303,0.0562,2.0683
959,7250,0.725,0.1303,0.0561,2.0714
960,7260,0.726,0.1302,0.0563,2.0712
961,7270,0.727,0.1302,0.056,2.0769
962,7280,0.728,0.1303,0.0562,2.075
963,7290,0.729,0.1302,0.0561,2.0777
964,7300,0.73,0.1302,0.0561,2.0806
965,7310,0.731,0.1303,0.0562,2.0791
966,7320,0.732,0.1302,0.0561,2.0833
967,7330,0.733,0.1303,0.0562,2.083
968,7340,0.734,0.1303,0.056,2.0869
969,7350,0.735,0.1303,0.0563,2.0849
970,7360,0.736,0.1302,0.0561,2.0883
971,7370,0.737,0.1303,0.0562,2.0885
972,7380,0.738,0.1303,0.0562,2.092
973,7390,0.739,0.1302,0.0561,2.0961
974,7400,0.74,0.1302,0.0561,2.0968
975,7410,0.741,0.1303,0.0563,2.0955
976,7420,0.742,0.1303,0.0562,2.0978
977,7430,0.743,0.1302,0.0562,2.0971
978,7440,0.744,0.1302,0.0562,2.1012
979,7450,0.745,0.1303,0.0561,2.1041
980,7460,0.746,0.1302,0.0561,2.1073
981,7470,0.747,0.1303,0.0563,2.1046
982,7480,0.748,0.1303,0.0562,2.1079
983,7490,0.749,0.1302,0.0561,2.1107
984,7500,0.75,0.1303,0.0563,2.1079
985,7510,0.751,0.1303,0.0562,2.1147
986,7520,0.752,0.1302,0.0562,2.1196
987,7530,0.753,0.1303,0.0562,2.1203
988,7540,0.754,0.1303,0.0563,2.1201
989,7550,0.755,0.1303,0.0563,2.1219
990,7560,0.756,0.1303,0.0562,2.1273
991,7570,0.757,0.1302,0.0562,2.1286
992,7580,0.758,0.1303,0.0561,2.1312
993,7590,0.759,0.1303,0.0563,2.127
994,7600,0.76,0.1303,0.0563,2.1293
995,7610,0.761,0.1303,0.0562,2.1334
996,7620,0.762,0.1303,0.0564,2.1323
997,7630,0.763,0.1303,0.0563,2.1356
998,7640,0.764,0.1303,0.056,2.1424
999,7650,0.765,0.1303,0.0562,2.1398
1000,7660,0.766,0.1303,0.0562,2.1395
1001,7670,0.767,0.1303,0.0562,2.1415
1002,7680,0.768,0.1303,0.0561,2.1464
1003,7690,0.769,0.1303,0.0563,2.1436
1004,7700,0.77,0.1303,0.0561,2.15
1005,7710,0.771,0.1303,0.0563,2.1479
1006,7720,0.772,0.1303,0.0563,2.1499
1007,7730,0.773,0.1303,0.0562,2.1518
1008,7740,0.774,0.1303,0.0562,2.1546
1009,7750,0.775,0.1303,0.0563,2.1521
1010,7760,0.776,0.1302,0.0561,2.1591
1011,7770,0.777,0.1303,0.0562,2.1594
1012,7780,0.778,0.1304,0.0564,2.1566
1013,7790,0.779,0.1303,0.0563,2.1612
1014,7800,0.78,0.1302,0.0562,2.1629
1015,7810,0.781,0.1302,0.0562,2.1644
1016,7820,0.782,0.1303,0.0562,2.1657
1017,7830,0.783,0.1303,0.0562,2.1658
1018,7840,0.784,0.1303,0.0562,2.1691
1019,7850,0.785,0.1303,0.0563,2.1679
1020,7860,0.786,0.1303,0.0562,2.172
1021,7870,0.787,0.1302,0.0562,2.1744
1022,7880,0.788,0.1303,0.0562,2.1747
1023,7890,0.789,0.1303,0.0562,2.1768
1024,7900,0.79,0.1303,0.0562,2.1768
1025,7910,0.791,0.1303,0.0563,2.1769
1026,7920,0.792,0.1303,0.0561,2.1828
1027,7930,0.793,0.1303,0.0563,2.181
1028,7940,0.794,0.1303,0.0563,2.183
1029,7950,0.795,0.1303,0.0561,2.1882
1030,7960,0.796,0.1303,0.0562,2.1875
1031,7970,0.797,0.1303,0.0563,2.1857
1032,7980,0.798,0.1303,0.0563,2.1884
1033,7990,0.799,0.1303,0.0561,2.192
1034,8000,0.8,0.1303,0.0563,2.1887
1035,8010,0.801,0.1303,0.0563,2.1911
1036,8020,0.802,0.1304,0.0562,2.1957
1037,8030,0.803,0.1303,0.0565,2.1916
1038,8040,0.804,0.1303,0.0563,2.1968
1039,8050,0.805,0.1303,0.0562,2.1991
1040,8060,0.806,0.1303,0.0562,2.2028
1041,8070,0.807,0.1303,0.0563,2.2026
1042,8080,0.808,0.1303,0.0563,2.2018
1043,8090,0.809,0.1303,0.0563,2.203
1044,8100,0.81,0.1303,0.0563,2.2056
1045,8110,0.811,0.1303,0.0564,2.2042
1046,8120,0.812,0.1303,0.0564,2.2063
1047,8130,0.813,0.1303,0.0565,2.2041
1048,8140,0.814,0.1303,0.0563,2.2105
1049,8150,0.815,0.1303,0.0563,2.2104
1050,8160,0.816,0.1304,0.0564,2.2114
1051,8170,0.817,0.1303,0.0562,2.2172
1052,8180,0.818,0.1303,0.0563,2.2177
1053,8190,0.819,0.1303,0.0563,2.2164
1054,8200,0.82,0.1303,0.0564,2.2147
1055,8210,0.821,0.1303,0.0562,2.2216
1056,8220,0.822,0.1304,0.0565,2.2161
1057,8230,0.823,0.1303,0.0563,2.2231
1058,8240,0.824,0.1303,0.0565,2.2195
1059,8250,0.825,0.1302,0.0562,2.228
1060,8260,0.826,0.1303,0.0563,2.2276
1061,8270,0.827,0.1303,0.0565,2.2236
1062,8280,0.828,0.1303,0.0562,2.2299
1063,8290,0.829,0.1303,0.0565,2.2264
1064,8300,0.83,0.1303,0.0562,2.2323
1065,8310,0.831,0.1303,0.0563,2.2338
1066,8320,0.832,0.1303,0.0564,2.2329
1067,8330,0.833,0.1304,0.0564,2.2343
1068,8340,0.834,0.1303,0.0562,2.2407
1069,8350,0.835,0.1303,0.0565,2.2352
1070,8360,0.836,0.1303,0.0564,2.2388
1071,8370,0.837,0.1303,0.0564,2.2404
1072,8380,0.838,0.1303,0.0563,2.2416
1073,8390,0.839,0.1303,0.0565,2.2394
1074,8400,0.84,0.1303,0.0564,2.244
1075,8410,0.841,0.1303,0.0563,2.248
1076,8420,0.842,0.1303,0.0565,2.2437
1077,8430,0.843,0.1303,0.0564,2.2477
1078,8440,0.844,0.1303,0.0564,2.2488
1079,8450,0.845,0.1304,0.0562,2.2536
1080,8460,0.846,0.1303,0.0563,2.2543
1081,8470,0.847,0.1303,0.0565,2.2493
1082,8480,0.848,0.1303,0.0566,2.2492
1083,8490,0.849,0.1302,0.0564,2.2553
1084,8500,0.85,0.1303,0.0564,2.2555
1085,8510,0.851,0.1303,0.0564,2.2576
1086,8520,0.852,0.1303,0.0565,2.2571
1087,8530,0.853,0.1303,0.0565,2.2583
1088,8540,0.854,0.1303,0.0564,2.2607
1089,8550,0.855,0.1302,0.0564,2.2616
1090,8560,0.856,0.1305,0.0567,2.2544
1091,8570,0.857,0.1304,0.0566,2.2576
1092,8580,0.858,0.1304,0.0567,2.2571
1093,8590,0.859,0.1303,0.0562,2.2711
1094,8600,0.86,0.1303,0.0564,2.2691
1095,8610,0.861,0.1303,0.0566,2.2649
1096,8620,0.862,0.1302,0.0563,2.2724
1097,8630,0.863,0.1304,0.0565,2.2676
1098,8640,0.864,0.1303,0.0564,2.2735
1099,8650,0.865,0.1304,0.0567,2.2678
1100,8660,0.866,0.1303,0.0563,2.2759
1101,8670,0.867,0.1303,0.0563,2.276
1102,8680,0.868,0.1303,0.0565,2.2746
1103,8690,0.869,0.1305,0.0567,2.2699
1104,8700,0.87,0.1304,0.0567,2.2737
1105,8710,0.871,0.1303,0.0565,2.2795
1106,8720,0.872,0.1303,0.0565,2.2801
1107,8730,0.873,0.1303,0.0564,2.2842
1108,8740,0.874,0.1304,0.0567,2.277
1109,8750,0.875,0.1304,0.0564,2.284
1110,8760,0.876,0.1304,0.0565,2.2841
1111,8770,0.877,0.1303,0.0566,2.2808
1112,8780,0.878,0.1303,0.0564,2.2862
1113,8790,0.879,0.1304,0.0565,2.2876
1114,8800,0.88,0.1303,0.0563,2.2927
1115,8810,0.881,0.1303,0.0563,2.2937
1116,8820,0.882,0.1303,0.0565,2.2918
1117,8830,0.883,0.1305,0.0565,2.291
1118,8840,0.884,0.1304,0.0565,2.2911
1119,8850,0.885,0.1304,0.0565,2.2903
1120,8860,0.886,0.1304,0.0564,2.2965
1121,8870,0.887,0.1303,0.0565,2.2942
1122,8880,0.888,0.1304,0.0566,2.2937
1123,8890,0.889,0.1304,0.0564,2.2983
1124,8900,0.89,0.1303,0.0565,2.2979
1125,8910,0.891,0.1304,0.0563,2.3021
1126,8920,0.892,0.1303,0.0564,2.3028
1127,8930,0.893,0.1303,0.0565,2.302
1128,8940,0.894,0.1303,0.0563,2.3068
1129,8950,0.895,0.1303,0.0565,2.3019
1130,8960,0.896,0.1303,0.0565,2.304
1131,8970,0.897,0.1303,0.0563,2.3078
1132,8980,0.898,0.1303,0.0565,2.3074
1133,8990,0.899,0.1304,0.0566,2.3042
1134,9000,0.9,0.1304,0.0565,2.3059
1135,9010,0.901,0.1304,0.0564,2.3109
1136,9020,0.902,0.1303,0.0565,2.3114
1137,9030,0.903,0.1303,0.0565,2.312
1138,9040,0.904,0.1303,0.0565,2.3106
1139,9050,0.905,0.1304,0.0564,2.3148
1140,9060,0.906,0.1303,0.0564,2.3161
1141,9070,0.907,0.1303,0.0564,2.3158
1142,9080,0.908,0.1303,0.0566,2.3124
1143,9090,0.909,0.1303,0.0565,2.3132
1144,9100,0.91,0.1304,0.0565,2.3154
1145,9110,0.911,0.1304,0.0567,2.3131
1146,9120,0.912,0.1303,0.0564,2.3181
1147,9130,0.913,0.1303,0.0564,2.3203
1148,9140,0.914,0.1306,0.0569,2.3107
1149,9150,0.915,0.1304,0.0567,2.3157
1150,9160,0.916,0.1303,0.0563,2.3253
1151,9170,0.917,0.1304,0.0567,2.3191
1152,9180,0.918,0.1303,0.0564,2.3278
1153,9190,0.919,0.1303,0.0564,2.3276
1154,9200,0.92,0.1303,0.0566,2.3239
1155,9210,0.921,0.1303,0.0565,2.3277
1156,9220,0.922,0.1305,0.0567,2.3229
1157,9230,0.923,0.1304,0.0566,2.3253
1158,9240,0.924,0.1302,0.0563,2.3331
1159,9250,0.925,0.1303,0.0564,2.3304
1160,9260,0.926,0.1304,0.0567,2.3252
1161,9270,0.927,0.1303,0.0566,2.3312
1162,9280,0.928,0.1304,0.0569,2.3248
1163,9290,0.929,0.1304,0.0565,2.3345
1164,9300,0.93,0.1304,0.0566,2.3313
1165,9310,0.931,0.1303,0.0566,2.3338
1166,9320,0.932,0.1304,0.0566,2.3337
1167,9330,0.933,0.1302,0.0565,2.3375
1168,9340,0.934,0.1304,0.0566,2.3357
1169,9350,0.935,0.1304,0.0568,2.3304
1170,9360,0.936,0.1303,0.0565,2.3365
1171,9370,0.937,0.1305,0.0565,2.3392
1172,9380,0.938,0.1303,0.0563,2.3448
1173,9390,0.939,0.1305,0.0566,2.3371
1174,9400,0.94,0.1303,0.0563,2.3433
1175,9410,0.941,0.1303,0.0566,2.3388
1176,9420,0.942,0.1302,0.0563,2.3477
1177,9430,0.943,0.1304,0.0566,2.3396
1178,9440,0.944,0.1303,0.0566,2.342
1179,9450,0.945,0.1303,0.0567,2.3411
1180,9460,0.946,0.1304,0.0565,2.3447
1181,9470,0.947,0.1304,0.0566,2.3449
1182,9480,0.948,0.1303,0.0565,2.3477
1183,9490,0.949,0.1306,0.0569,2.3385
1184,9500,0.95,0.1303,0.0565,2.3494
1185,9510,0.951,0.1302,0.0563,2.352
1186,9520,0.952,0.1303,0.0566,2.3456
1187,9530,0.953,0.1302,0.0565,2.3507
1188,9540,0.954,0.1305,0.0568,2.3436
1189,9550,0.955,0.1302,0.0563,2.3567
1190,9560,0.956,0.1303,0.0564,2.3534
1191,9570,0.957,0.1303,0.0565,2.3529
1192,9580,0.958,0.1305,0.0567,2.3466
1193,9590,0.959,0.1303,0.0565,2.3545
1194,9600,0.96,0.1303,0.0566,2.3526
1195,9610,0.961,0.1305,0.0568,2.349
1196,9620,0.962,0.1303,0.0566,2.3553
1197,9630,0.963,0.1303,0.0565,2.3566
1198,9640,0.964,0.1303,0.0566,2.3537
1199,9650,0.965,0.1303,0.0568,2.3499
1200,9660,0.966,0.1304,0.0569,2.3496
1201,9670,0.967,0.1303,0.0566,2.3565
1202,9680,0.968,0.1303,0.0566,2.3571
1203,9690,0.969,0.1306,0.0569,2.3492
1204,9700,0.97,0.1305,0.0568,2.3541
1205,9710,0.971,0.1303,0.0565,2.3629
1206,9720,0.972,0.1303,0.0565,2.3639
1207,9730,0.973,0.1304,0.0566,2.3595
1208,9740,0.974,0.1303,0.0566,2.3601
1209,9750,0.975,0.1303,0.0565,2.3636
1210,9760,0.976,0.1303,0.0567,2.3594
1211,9770,0.977,0.1304,0.0567,2.3592
1212,9780,0.978,0.1303,0.0567,2.3596
1213,9790,0.979,0.1303,0.0564,2.3677
1214,9800,0.98,0.1304,0.0567,2.3609
1215,9810,0.981,0.1304,0.0567,2.3621
1216,9820,0.982,0.1304,0.0565,2.3643
1217,9830,0.983,0.1304,0.0567,2.3616
1218,9840,0.984,0.1302,0.0565,2.3653
1219,9850,0.985,0.1303,0.0565,2.3696
1220,9860,0.986,0.1303,0.0569,2.3612
1221,9870,0.987,0.1303,0.0567,2.3658
1222,9880,0.988,0.1304,0.0567,2.3665
1223,9890,0.989,0.1304,0.0569,2.3619
1224,9900,0.99,0.1303,0.0566,2.3694
1225,9910,0.991,0.1305,0.0567,2.3661
1226,9920,0.992,0.1303,0.0565,2.3737
1227,9930,0.993,0.1303,0.0565,2.3723
1228,9940,0.994,0.1303,0.0564,2.3752
1229,9950,0.995,0.1304,0.0567,2.3687
1230,9960,0.996,0.1304,0.0567,2.3695
1231,9970,0.997,0.1303,0.0565,2.3745
1232,9980,0.998,0.1302,0.0565,2.3744
1233,9990,0.999,0.1303,0.0564,2.3755
1234,10000,1,0.1303,0.0566,2.3721
