Index,PctInt*100,Lumens,x,y
1,0,1.61E-08,0,0
2,3,0.022328,0.6864,0.3134
3,6,0.020979,0.6869,0.313
4,9,0.02235,0.6866,0.3128
5,12,0.022252,0.6869,0.313
6,15,0.024186,0.6869,0.3129
7,18,0.027466,0.6866,0.3132
8,21,0.028766,0.6864,0.3134
9,24,0.030295,0.6861,0.3136
10,27,0.033292,0.6868,0.313
11,30,0.034778,0.6866,0.3132
12,33,0.038846,0.6868,0.3131
13,36,0.042113,0.6865,0.3133
14,39,0.045579,0.6869,0.3129
15,42,0.047159,0.6863,0.3136
16,45,0.051002,0.6862,0.3132
17,48,0.05536,0.6868,0.3131
18,51,0.055764,0.6867,0.3131
19,54,0.058813,0.6865,0.3134
20,57,0.063438,0.6864,0.3134
21,60,0.06633,0.6865,0.3133
22,63,0.068448,0.6866,0.3133
23,66,0.071901,0.6866,0.3132
24,69,0.07385,0.6866,0.3133
25,72,0.075958,0.6864,0.3134
26,75,0.079982,0.6861,0.3136
27,78,0.082946,0.6865,0.3133
28,81,0.085591,0.6864,0.3133
29,84,0.087108,0.6867,0.3133
30,87,0.091091,0.6865,0.3134
31,90,0.093689,0.6866,0.3133
32,93,0.095159,0.6864,0.3132
33,96,0.10058,0.6868,0.3132
34,99,0.10321,0.6867,0.3131
35,102,0.1053,0.6866,0.3133
36,105,0.10797,0.6866,0.3133
37,108,0.11106,0.6867,0.3132
38,111,0.11544,0.6867,0.3133
39,114,0.1181,0.6866,0.3132
40,117,0.12228,0.6867,0.3131
41,120,0.13024,0.6868,0.3131
42,123,0.1368,0.6864,0.3133
43,126,0.13943,0.6866,0.3131
44,129,0.15776,0.6867,0.3132
45,132,0.15824,0.6864,0.3131
46,135,0.17214,0.6869,0.3129
47,138,0.17777,0.6867,0.3131
48,141,0.17798,0.6868,0.3131
49,144,0.17637,0.6868,0.3131
50,147,0.17751,0.6868,0.313
51,150,0.18066,0.6867,0.3131
52,153,0.18353,0.687,0.313
53,156,0.18425,0.6867,0.3131
54,159,0.18953,0.6867,0.3132
55,162,0.1919,0.6869,0.313
56,165,0.19494,0.6869,0.313
57,168,0.19725,0.6868,0.3131
58,171,0.20227,0.6866,0.3132
59,174,0.20624,0.6869,0.3129
60,177,0.20847,0.6869,0.313
61,180,0.21061,0.6868,0.313
62,183,0.21545,0.6869,0.313
63,186,0.21776,0.6867,0.3131
64,189,0.22043,0.6868,0.313
65,192,0.22304,0.6868,0.313
66,195,0.22585,0.6869,0.313
67,198,0.23093,0.6868,0.3131
68,201,0.23245,0.6868,0.313
69,204,0.23783,0.6868,0.3131
70,207,0.23935,0.6869,0.313
71,210,0.24053,0.6868,0.313
72,213,0.24715,0.6869,0.3129
73,216,0.24986,0.6871,0.3127
74,219,0.25208,0.6869,0.3129
75,222,0.25766,0.6866,0.3132
76,225,0.2593,0.6868,0.313
77,228,0.26064,0.687,0.3129
78,231,0.26327,0.687,0.3129
79,234,0.26882,0.6868,0.313
80,237,0.26977,0.6869,0.313
81,240,0.27217,0.6867,0.3131
82,243,0.27903,0.6869,0.3129
83,246,0.28229,0.6869,0.3129
84,249,0.28318,0.6867,0.3131
85,252,0.288,0.6869,0.3129
86,255,0.29166,0.6869,0.313
87,258,0.29438,0.687,0.3128
88,261,0.29643,0.6869,0.3129
89,264,0.30054,0.6868,0.3131
90,267,0.30222,0.6869,0.313
91,270,0.30823,0.6869,0.3129
92,273,0.31052,0.6869,0.3128
93,276,0.31192,0.6869,0.3129
94,279,0.31433,0.6868,0.3131
95,282,0.31888,0.6869,0.3129
96,285,0.32148,0.6869,0.313
97,288,0.32429,0.6871,0.3127
98,291,0.32752,0.687,0.3125
99,294,0.3308,0.6869,0.313
100,297,0.33438,0.6871,0.3128
101,300,0.33816,0.6871,0.3127
102,303,0.34343,0.6871,0.3127
103,306,0.34544,0.6872,0.3126
104,309,0.34677,0.6869,0.3126
105,312,0.3475,0.687,0.3128
106,315,0.35219,0.687,0.3128
107,318,0.35421,0.6873,0.3126
108,321,0.35958,0.687,0.3128
109,324,0.36191,0.687,0.3128
110,327,0.36473,0.687,0.3129
111,330,0.36748,0.6871,0.3127
112,333,0.371,0.687,0.3128
113,336,0.37508,0.6871,0.3127
114,339,0.37925,0.6868,0.3129
115,342,0.38316,0.6872,0.3126
116,345,0.38655,0.6871,0.3127
117,348,0.3895,0.6871,0.3128
118,351,0.39,0.6872,0.3126
119,354,0.39075,0.6871,0.3128
120,357,0.39555,0.6871,0.3128
121,360,0.39693,0.687,0.3126
122,363,0.40241,0.6872,0.3127
123,366,0.405,0.6872,0.3126
124,369,0.40706,0.6871,0.3127
125,372,0.41181,0.6872,0.3127
126,375,0.41515,0.6873,0.3126
127,378,0.41719,0.687,0.3128
128,381,0.41895,0.6872,0.3126
129,384,0.4249,0.6871,0.3127
130,387,0.42742,0.6872,0.3126
131,390,0.42974,0.687,0.3129
132,393,0.43189,0.6871,0.3127
133,396,0.43599,0.6871,0.3128
134,399,0.43901,0.6869,0.313
135,402,0.44431,0.687,0.3128
136,405,0.44528,0.6872,0.3126
137,408,0.44628,0.687,0.3128
138,411,0.45207,0.6872,0.3127
139,414,0.45394,0.6869,0.3129
140,417,0.45694,0.6872,0.3127
141,420,0.46021,0.6871,0.3127
142,423,0.46223,0.6871,0.3128
143,426,0.46431,0.687,0.3128
144,429,0.46846,0.687,0.3129
145,432,0.47149,0.6869,0.3129
146,435,0.47335,0.6872,0.3127
147,438,0.47696,0.6869,0.3129
148,441,0.48123,0.687,0.3129
149,444,0.48178,0.6872,0.3127
150,447,0.48492,0.6871,0.3127
151,450,0.49134,0.6869,0.3127
152,453,0.49327,0.6872,0.3126
153,456,0.49486,0.6873,0.3126
154,459,0.49816,0.6872,0.3127
155,462,0.50392,0.687,0.3128
156,465,0.50602,0.6872,0.3127
157,468,0.50818,0.6871,0.3127
158,471,0.51501,0.6871,0.3127
159,474,0.51774,0.687,0.3127
160,477,0.51854,0.6871,0.3128
161,480,0.52009,0.6872,0.3126
162,483,0.5212,0.687,0.3128
163,486,0.5242,0.6871,0.3127
164,489,0.52901,0.687,0.3129
165,492,0.53234,0.6873,0.3125
166,495,0.53515,0.6872,0.3126
167,498,0.53829,0.6871,0.3128
168,501,0.54313,0.6871,0.3127
169,504,0.5443,0.6873,0.3126
170,507,0.55025,0.6872,0.3126
171,510,0.55147,0.6873,0.3126
172,513,0.55333,0.6869,0.3129
173,516,0.55877,0.687,0.3127
174,519,0.56326,0.6872,0.3126
175,522,0.56473,0.687,0.3126
176,525,0.56733,0.6869,0.3126
177,528,0.5685,0.6871,0.3127
178,531,0.57227,0.687,0.3127
179,534,0.57611,0.6872,0.3128
180,537,0.5772,0.6871,0.3128
181,540,0.58132,0.6873,0.3125
182,543,0.58558,0.6872,0.3127
183,546,0.58852,0.6872,0.3126
184,549,0.59032,0.6872,0.3127
185,552,0.59362,0.6872,0.3127
186,555,0.59666,0.6872,0.3126
187,558,0.60228,0.6873,0.3125
188,561,0.60461,0.6871,0.3127
189,564,0.6066,0.6871,0.3128
190,567,0.6126,0.6872,0.3126
191,570,0.61878,0.6873,0.3125
192,573,0.61991,0.6873,0.3124
193,576,0.61971,0.6873,0.3125
194,579,0.62102,0.6873,0.3126
195,582,0.62147,0.6873,0.3125
196,585,0.62235,0.6871,0.3126
197,588,0.62453,0.6871,0.3127
198,591,0.62942,0.6871,0.3127
199,594,0.63265,0.6871,0.3127
200,597,0.63709,0.6873,0.3125
201,600,0.64148,0.6872,0.3126
202,603,0.64379,0.6869,0.3126
203,606,0.64543,0.6872,0.3126
204,609,0.65104,0.6875,0.3123
205,612,0.65389,0.6876,0.3122
206,615,0.65646,0.6873,0.3125
207,618,0.65937,0.6873,0.3123
208,621,0.663,0.6874,0.3125
209,624,0.66641,0.6877,0.3121
210,627,0.66927,0.6875,0.3123
211,630,0.67335,0.6876,0.3123
212,633,0.67477,0.6876,0.3123
213,636,0.67808,0.6876,0.3122
214,639,0.68191,0.6876,0.3123
215,642,0.6851,0.6873,0.3123
216,645,0.6898,0.6876,0.3122
217,648,0.69377,0.6875,0.3124
218,651,0.69659,0.6875,0.3123
219,654,0.69984,0.6876,0.3122
220,657,0.70172,0.6877,0.3122
221,660,0.70242,0.6876,0.3123
222,663,0.70465,0.6875,0.3123
223,666,0.70902,0.6876,0.3123
224,669,0.71415,0.6875,0.3123
225,672,0.71691,0.6874,0.3124
226,675,0.72178,0.6875,0.3124
227,678,0.72348,0.6876,0.3123
228,681,0.72567,0.6877,0.3122
229,684,0.72821,0.6877,0.3121
230,687,0.73236,0.6875,0.3124
231,690,0.73417,0.6876,0.3123
232,693,0.73648,0.6876,0.3122
233,696,0.73664,0.6875,0.3124
234,699,0.73725,0.6875,0.3123
235,702,0.74586,0.6876,0.3122
236,705,0.74879,0.6877,0.3121
237,708,0.75324,0.6875,0.3123
238,711,0.76019,0.6877,0.3122
239,714,0.76355,0.6875,0.3123
240,717,0.76679,0.6876,0.3123
241,720,0.76746,0.6874,0.3124
242,723,0.7682,0.6875,0.3123
243,726,0.76849,0.6876,0.3122
244,729,0.76913,0.6875,0.3123
245,732,0.76851,0.6876,0.3123
246,735,0.76882,0.6874,0.3124
247,738,0.77312,0.6877,0.3121
248,741,0.77518,0.6875,0.3125
249,744,0.77948,0.6876,0.3123
250,747,0.78434,0.6877,0.3123
251,750,0.78737,0.6876,0.3122
252,753,0.79001,0.6875,0.3124
253,756,0.79626,0.6876,0.3122
254,759,0.79932,0.6874,0.3124
255,762,0.80193,0.6876,0.3122
256,765,0.80637,0.6875,0.3123
257,768,0.80942,0.6875,0.3123
258,771,0.81172,0.6874,0.3124
259,774,0.81396,0.6875,0.3123
260,777,0.81656,0.6875,0.3123
261,780,0.81829,0.6875,0.3123
262,783,0.81991,0.6877,0.3121
263,786,0.82304,0.6876,0.3122
264,789,0.82579,0.6876,0.3123
265,792,0.82773,0.6874,0.3124
266,795,0.82832,0.6874,0.3124
267,798,0.82865,0.6875,0.3124
268,801,0.83046,0.6873,0.3125
269,804,0.83287,0.6877,0.3121
270,807,0.83809,0.6876,0.3122
271,810,0.84067,0.6876,0.3123
272,813,0.84319,0.6876,0.3122
273,816,0.84579,0.6874,0.3124
274,819,0.84829,0.6874,0.3123
275,822,0.84987,0.6878,0.3121
276,825,0.85378,0.6875,0.3123
277,828,0.85523,0.6877,0.3121
278,831,0.8585,0.6875,0.3121
279,834,0.86345,0.6876,0.3123
280,837,0.86648,0.6875,0.3123
281,840,0.86903,0.6875,0.3123
282,843,0.87168,0.6876,0.3123
283,846,0.87547,0.6876,0.3123
284,849,0.87654,0.6875,0.3121
285,852,0.8798,0.6876,0.3122
286,855,0.88379,0.6877,0.3122
287,858,0.88569,0.6875,0.3123
288,861,0.88946,0.6878,0.3121
289,864,0.89184,0.6875,0.3122
290,867,0.8932,0.6876,0.3122
291,870,0.89768,0.6875,0.3123
292,873,0.89954,0.6876,0.3122
293,876,0.90259,0.6875,0.3123
294,879,0.90533,0.6877,0.3121
295,882,0.90709,0.6874,0.3122
296,885,0.9121,0.6877,0.3122
297,888,0.9142,0.6877,0.3121
298,891,0.91725,0.6877,0.3122
299,894,0.92029,0.6877,0.3121
300,897,0.9248,0.6877,0.3122
301,900,0.92662,0.6877,0.3122
302,903,0.93109,0.6875,0.3123
303,906,0.93311,0.6875,0.3123
304,909,0.93573,0.6876,0.3123
305,912,0.93851,0.6876,0.3123
306,915,0.94344,0.6877,0.3122
307,918,0.94661,0.6877,0.3122
308,921,0.94684,0.6876,0.3121
309,924,0.94758,0.6877,0.3122
310,927,0.94979,0.6875,0.3121
311,930,0.95593,0.6876,0.3122
312,933,0.96338,0.6876,0.3123
313,936,0.96578,0.6878,0.3121
314,939,0.96768,0.6877,0.3122
315,942,0.9691,0.6876,0.3122
316,945,0.97058,0.6876,0.3121
317,948,0.97512,0.6876,0.3123
318,951,0.97712,0.6878,0.312
319,954,0.98032,0.6877,0.312
320,957,0.98321,0.6875,0.3123
321,960,0.9847,0.6877,0.3121
322,963,0.99208,0.6877,0.3121
323,966,1.0027,0.6878,0.3121
324,969,1.0064,0.6878,0.312
325,972,1.0077,0.6879,0.312
326,975,1.01,0.6877,0.3121
327,978,1.0101,0.6878,0.312
328,981,1.0106,0.6876,0.3122
329,984,1.0102,0.6876,0.312
330,987,1.0103,0.6876,0.3123
331,990,1.0105,0.6879,0.3119
332,993,1.0108,0.6878,0.3121
333,996,1.0097,0.6877,0.3122
334,999,1.0102,0.6878,0.312
335,1010,1.0261,0.6876,0.3122
336,1020,1.0366,0.6876,0.3123
337,1030,1.0442,0.6879,0.312
338,1040,1.0523,0.6878,0.312
339,1050,1.0606,0.6879,0.3121
340,1060,1.0699,0.6878,0.3121
341,1070,1.0797,0.6877,0.3121
342,1080,1.0862,0.688,0.3119
343,1090,1.0985,0.6879,0.312
344,1100,1.1083,0.6878,0.3121
345,1110,1.1155,0.6877,0.3121
346,1120,1.1306,0.6878,0.312
347,1130,1.1427,0.6879,0.312
348,1140,1.1524,0.6879,0.3119
349,1150,1.1608,0.688,0.3118
350,1160,1.1712,0.6879,0.3119
351,1170,1.1797,0.6878,0.312
352,1180,1.1887,0.6878,0.312
353,1190,1.1964,0.6879,0.3119
354,1200,1.2048,0.6879,0.3119
355,1210,1.2137,0.6879,0.312
356,1220,1.224,0.6879,0.3119
357,1230,1.2303,0.688,0.3118
358,1240,1.2394,0.6878,0.312
359,1250,1.2507,0.6877,0.312
360,1260,1.2618,0.6879,0.3119
361,1270,1.2687,0.6879,0.3119
362,1280,1.2777,0.6878,0.3121
363,1290,1.2878,0.6879,0.3119
364,1300,1.2949,0.6877,0.312
365,1310,1.3052,0.6879,0.3117
366,1320,1.3144,0.688,0.3119
367,1330,1.3232,0.6878,0.312
368,1340,1.3329,0.688,0.3119
369,1350,1.3414,0.6879,0.312
370,1360,1.3493,0.6878,0.3117
371,1370,1.3588,0.6878,0.312
372,1380,1.3688,0.688,0.3118
373,1390,1.3787,0.688,0.3119
374,1400,1.3907,0.6882,0.3116
375,1410,1.3914,0.6881,0.3117
376,1420,1.4023,0.6881,0.3117
377,1430,1.4123,0.6883,0.3116
378,1440,1.423,0.6881,0.3116
379,1450,1.4306,0.6882,0.3116
380,1460,1.4395,0.688,0.3116
381,1470,1.4474,0.6882,0.3117
382,1480,1.4578,0.6882,0.3117
383,1490,1.4646,0.688,0.3118
384,1500,1.478,0.6882,0.3117
385,1510,1.4829,0.6881,0.3117
386,1520,1.4883,0.6882,0.3116
387,1530,1.502,0.6882,0.3117
388,1540,1.5111,0.688,0.3118
389,1550,1.5182,0.6882,0.3116
390,1560,1.5262,0.6882,0.3117
391,1570,1.538,0.6881,0.3117
392,1580,1.5451,0.6882,0.3116
393,1590,1.5546,0.6882,0.3116
394,1600,1.5643,0.688,0.3118
395,1610,1.5724,0.6881,0.3117
396,1620,1.5799,0.6883,0.3115
397,1630,1.5896,0.6881,0.3117
398,1640,1.5955,0.6881,0.3117
399,1650,1.606,0.6881,0.3117
400,1660,1.6195,0.6884,0.3115
401,1670,1.6321,0.6881,0.3117
402,1680,1.6417,0.6882,0.3116
403,1690,1.6517,0.6883,0.3115
404,1700,1.6609,0.6881,0.3118
405,1710,1.6682,0.6883,0.3115
406,1720,1.6771,0.6882,0.3117
407,1730,1.6854,0.6883,0.3116
408,1740,1.6931,0.6882,0.3116
409,1750,1.7011,0.6882,0.3116
410,1760,1.7119,0.6883,0.3116
411,1770,1.7209,0.6882,0.3117
412,1780,1.729,0.6883,0.3115
413,1790,1.7388,0.6883,0.3115
414,1800,1.7448,0.6882,0.3116
415,1810,1.7536,0.6883,0.3116
416,1820,1.7644,0.6884,0.3115
417,1830,1.7725,0.6885,0.3114
418,1840,1.7839,0.6883,0.3115
419,1850,1.7924,0.6884,0.3115
420,1860,1.8035,0.688,0.3119
421,1870,1.8092,0.6884,0.3115
422,1880,1.8096,0.6884,0.3114
423,1890,1.8237,0.6884,0.3115
424,1900,1.8352,0.6884,0.3114
425,1910,1.8466,0.6885,0.3114
426,1920,1.8568,0.6883,0.3115
427,1930,1.8644,0.6883,0.3115
428,1940,1.8767,0.6884,0.3115
429,1950,1.8857,0.6883,0.3115
430,1960,1.8948,0.6884,0.3115
431,1970,1.9039,0.6882,0.3114
432,1980,1.912,0.6885,0.3114
433,1990,1.9193,0.6884,0.3114
434,2000,1.9282,0.6884,0.3114
435,2010,1.9385,0.6884,0.3114
436,2020,1.947,0.6886,0.3112
437,2030,1.9591,0.6884,0.3114
438,2040,1.9709,0.6885,0.3114
439,2050,1.9799,0.6884,0.3115
440,2060,1.9898,0.6884,0.3115
441,2070,1.9918,0.6885,0.3114
442,2080,1.9988,0.6884,0.3114
443,2090,2.0103,0.6884,0.3114
444,2100,2.0224,0.6885,0.3113
445,2110,2.0308,0.6886,0.3112
446,2120,2.0401,0.6884,0.3114
447,2130,2.0502,0.6886,0.3113
448,2140,2.0588,0.6885,0.3114
449,2150,2.069,0.6885,0.3113
450,2160,2.0787,0.6885,0.3113
451,2170,2.0877,0.6884,0.3114
452,2180,2.0961,0.6886,0.3112
453,2190,2.1004,0.6886,0.3112
454,2200,2.1111,0.6886,0.3113
455,2210,2.1198,0.6887,0.3111
456,2220,2.1324,0.6886,0.3113
457,2230,2.1438,0.6884,0.3114
458,2240,2.1524,0.6886,0.3111
459,2250,2.1649,0.6886,0.3112
460,2260,2.1715,0.6887,0.3111
461,2270,2.1801,0.6888,0.311
462,2280,2.1903,0.6887,0.3111
463,2290,2.2024,0.6884,0.3111
464,2300,2.2115,0.6888,0.311
465,2310,2.2217,0.6888,0.3111
466,2320,2.2329,0.6889,0.3109
467,2330,2.2407,0.6888,0.311
468,2340,2.2518,0.6886,0.3113
469,2350,2.2616,0.6888,0.3111
470,2360,2.2709,0.6885,0.3113
471,2370,2.2808,0.6889,0.311
472,2380,2.2903,0.6888,0.311
473,2390,2.3002,0.6888,0.311
474,2400,2.3103,0.6887,0.3111
475,2410,2.32,0.6887,0.3111
476,2420,2.3313,0.6887,0.3112
477,2430,2.3398,0.6888,0.311
478,2440,2.3504,0.6888,0.311
479,2450,2.3614,0.6888,0.311
480,2460,2.3696,0.6888,0.3111
481,2470,2.3811,0.6889,0.311
482,2480,2.3901,0.689,0.3109
483,2490,2.3999,0.6889,0.311
484,2500,2.4093,0.6889,0.311
485,2510,2.4197,0.6888,0.3111
486,2520,2.4293,0.6888,0.3111
487,2530,2.4401,0.6888,0.3111
488,2540,2.4517,0.6888,0.3111
489,2550,2.4593,0.6888,0.311
490,2560,2.4711,0.6885,0.3111
491,2570,2.4807,0.6889,0.3109
492,2580,2.4896,0.6889,0.311
493,2590,2.4996,0.6889,0.3109
494,2600,2.5091,0.689,0.3109
495,2610,2.5176,0.689,0.3108
496,2620,2.5266,0.6889,0.311
497,2630,2.5358,0.6889,0.311
498,2640,2.5457,0.6891,0.3108
499,2650,2.553,0.6888,0.3107
500,2660,2.5626,0.689,0.3108
501,2670,2.5713,0.689,0.3109
502,2680,2.58,0.689,0.3109
503,2690,2.5879,0.6889,0.3109
504,2700,2.5961,0.6889,0.3107
505,2710,2.6055,0.6889,0.3109
506,2720,2.6141,0.689,0.3108
507,2730,2.6228,0.689,0.3109
508,2740,2.6299,0.6892,0.3107
509,2750,2.64,0.689,0.3109
510,2760,2.65,0.6889,0.3109
511,2770,2.6575,0.689,0.3108
512,2780,2.6664,0.6891,0.3108
513,2790,2.6742,0.6891,0.3109
514,2800,2.6831,0.6891,0.3108
515,2810,2.6913,0.6891,0.3107
516,2820,2.7007,0.6889,0.3109
517,2830,2.7084,0.6889,0.3109
518,2840,2.7169,0.6891,0.3108
519,2850,2.7261,0.6891,0.3107
520,2860,2.7335,0.6891,0.3107
521,2870,2.7432,0.6891,0.3107
522,2880,2.7515,0.689,0.3108
523,2890,2.7606,0.6891,0.3107
524,2900,2.7689,0.6891,0.3106
525,2910,2.7772,0.6891,0.3108
526,2920,2.787,0.6891,0.3108
527,2930,2.7943,0.6891,0.3107
528,2940,2.8027,0.6887,0.3109
529,2950,2.8124,0.6891,0.3108
530,2960,2.8188,0.6891,0.3108
531,2970,2.829,0.6891,0.3107
532,2980,2.8374,0.689,0.3109
533,2990,2.8456,0.6892,0.3106
534,3000,2.8542,0.6891,0.3108
535,3010,2.863,0.689,0.3108
536,3020,2.8712,0.6891,0.3107
537,3030,2.8792,0.689,0.3108
538,3040,2.8888,0.6891,0.3108
539,3050,2.8956,0.6891,0.3107
540,3060,2.9041,0.6892,0.3106
541,3070,2.9141,0.6892,0.3106
542,3080,2.9208,0.6893,0.3106
543,3090,2.93,0.6891,0.3107
544,3100,2.938,0.6893,0.3105
545,3110,2.9467,0.6892,0.3106
546,3120,2.9552,0.6891,0.3108
547,3130,2.9631,0.6893,0.3105
548,3140,2.9727,0.6892,0.3107
549,3150,2.9795,0.6893,0.3106
550,3160,2.9884,0.6893,0.3106
551,3170,2.9985,0.6893,0.3105
552,3180,3.005,0.6893,0.3106
553,3190,3.0142,0.6893,0.3105
554,3200,3.022,0.689,0.3107
555,3210,3.0304,0.6892,0.3106
556,3220,3.0385,0.6893,0.3106
557,3230,3.0471,0.6892,0.3106
558,3240,3.0555,0.6893,0.3106
559,3250,3.0636,0.6892,0.3107
560,3260,3.072,0.6894,0.3105
561,3270,3.0806,0.6893,0.3105
562,3280,3.0891,0.6894,0.3105
563,3290,3.0983,0.6893,0.3105
564,3300,3.1056,0.6893,0.3106
565,3310,3.1143,0.6894,0.3105
566,3320,3.1224,0.6892,0.3106
567,3330,3.1297,0.6892,0.3106
568,3340,3.1373,0.6893,0.3105
569,3350,3.1469,0.6893,0.3105
570,3360,3.154,0.6894,0.3105
571,3370,3.1624,0.6894,0.3104
572,3380,3.1715,0.6894,0.3105
573,3390,3.1803,0.6893,0.3106
574,3400,3.1882,0.6894,0.3104
575,3410,3.196,0.6895,0.3103
576,3420,3.2045,0.6894,0.3105
577,3430,3.2115,0.6893,0.3105
578,3440,3.2199,0.6894,0.3105
579,3450,3.229,0.6893,0.3105
580,3460,3.2364,0.6895,0.3104
581,3470,3.2447,0.6895,0.3103
582,3480,3.254,0.6893,0.3106
583,3490,3.2614,0.6894,0.3104
584,3500,3.2706,0.6896,0.3103
585,3510,3.2789,0.6895,0.3103
586,3520,3.2862,0.6895,0.3103
587,3530,3.2937,0.6894,0.3104
588,3540,3.3028,0.6894,0.3104
589,3550,3.3096,0.6894,0.3105
590,3560,3.3178,0.6895,0.3104
591,3570,3.3279,0.6896,0.3102
592,3580,3.3343,0.6893,0.3104
593,3590,3.3432,0.6894,0.3105
594,3600,3.3513,0.6894,0.3102
595,3610,3.3583,0.6895,0.3103
596,3620,3.3679,0.6895,0.3104
597,3630,3.3752,0.6895,0.3103
598,3640,3.3838,0.6895,0.3103
599,3650,3.3909,0.6894,0.3103
600,3660,3.3991,0.6895,0.3103
601,3670,3.4085,0.6893,0.3101
602,3680,3.4151,0.6895,0.3103
603,3690,3.4232,0.6896,0.3103
604,3700,3.4317,0.6896,0.3102
605,3710,3.4397,0.6896,0.3102
606,3720,3.4481,0.6895,0.3104
607,3730,3.456,0.6896,0.3103
608,3740,3.463,0.6897,0.3102
609,3750,3.472,0.6897,0.3102
610,3760,3.4795,0.6897,0.3101
611,3770,3.4876,0.6896,0.3102
612,3780,3.4955,0.6895,0.3104
613,3790,3.5044,0.6896,0.3102
614,3800,3.5112,0.6893,0.3104
615,3810,3.5206,0.6895,0.3102
616,3820,3.5284,0.6897,0.3102
617,3830,3.5349,0.6897,0.3101
618,3840,3.5437,0.6899,0.31
619,3850,3.5507,0.6897,0.3101
620,3860,3.5594,0.6898,0.31
621,3870,3.5675,0.6896,0.3102
622,3880,3.5757,0.6897,0.3101
